lat,lon,local_sla_trend,class
30.42,18.79,0.92,class_3
30.43,18.79,0.82,class_3
30.43,18.8,0.51,class_3
30.44,18.8,0.59,class_3
30.45,18.8,1.93,class_3
30.45,18.81,0.66,class_3
30.46,18.81,1.38,class_3
30.47,18.81,2.05,class_3
30.47,18.82,2.68,class_4
30.48,18.82,2.06,class_3
30.49,18.83,1.77,class_3
30.5,18.83,2.21,class_3
30.51,18.84,2.11,class_3
30.52,18.84,2.84,class_4
30.53,18.85,2.16,class_3
30.54,18.85,2.24,class_3
30.54,18.86,0.69,class_3
30.55,18.86,2.62,class_4
31.23,33.39,1.79,class_3
31.23,33.4,2.34,class_4
31.24,33.4,1.86,class_3
31.25,33.4,3.23,class_4
31.25,33.41,1.7,class_3
31.26,33.41,2.08,class_3
31.27,33.41,2.55,class_4
31.27,33.42,2.44,class_4
31.28,33.42,1.69,class_3
31.29,33.42,2.06,class_3
31.29,33.43,1.98,class_3
31.3,33.43,2.11,class_3
31.31,33.44,1.65,class_3
31.32,33.44,1.8,class_3
31.32,33.45,3.61,class_4
31.33,33.45,1.75,class_3
31.34,33.45,2.22,class_3
31.34,33.46,2.43,class_4
31.35,33.46,1.77,class_3
31.5,31.66,3.94,class_4
31.51,31.65,2.33,class_4
31.51,31.66,2.5,class_4
31.52,31.65,2.57,class_4
31.53,31.64,1.74,class_3
31.53,31.65,2.58,class_4
31.54,31.64,2.69,class_4
31.55,30.73,1.86,class_3
31.55,31.63,2.75,class_4
31.55,31.64,2.33,class_4
31.56,30.74,1.0,class_3
31.56,31.63,2.37,class_4
31.57,30.74,0.84,class_3
31.57,30.75,2.93,class_4
31.57,31.62,2.25,class_3
31.57,31.63,2.82,class_4
31.58,30.75,2.22,class_3
31.58,31.62,2.61,class_4
31.59,30.75,2.44,class_4
31.59,30.76,2.53,class_4
31.59,31.61,2.54,class_4
31.6,30.76,2.93,class_4
31.6,31.6,2.59,class_4
31.6,31.61,3.01,class_4
31.61,30.76,3.05,class_4
31.61,30.77,1.89,class_3
31.61,31.6,2.86,class_4
31.61,34.43,2.48,class_4
31.61,34.44,1.9,class_3
31.62,30.77,2.02,class_3
31.62,31.59,2.27,class_3
31.62,31.6,2.61,class_4
31.62,34.43,2.12,class_3
31.63,30.77,1.88,class_3
31.63,30.78,2.2,class_3
31.63,31.59,2.55,class_4
31.63,34.42,1.95,class_3
31.63,34.43,1.64,class_3
31.64,30.78,2.38,class_4
31.64,34.42,2.0,class_3
31.65,30.79,2.8,class_4
31.65,34.41,2.75,class_4
31.65,34.42,1.68,class_3
31.66,30.79,3.12,class_4
31.66,34.41,2.9,class_4
31.67,30.8,2.07,class_3
31.67,34.4,2.1,class_3
31.67,34.41,1.91,class_3
31.68,30.8,2.85,class_4
31.68,30.81,2.17,class_3
31.68,34.4,2.14,class_3
31.69,34.39,2.59,class_4
31.7,34.38,2.54,class_4
31.7,34.39,3.12,class_4
31.71,34.38,2.13,class_3
31.72,34.37,2.66,class_4
31.72,34.38,2.64,class_4
31.73,34.37,2.37,class_4
32.1,19.99,-1.12,class_2
32.11,19.99,1.2,class_3
32.12,19.98,1.62,class_3
32.13,19.98,2.4,class_4
32.14,19.97,2.26,class_3
32.15,19.97,2.69,class_4
32.16,19.96,3.35,class_4
32.17,19.95,3.51,class_4
32.17,19.96,3.03,class_4
32.18,19.95,2.87,class_4
32.19,19.94,3.26,class_4
32.19,19.95,2.4,class_4
32.2,19.94,3.01,class_4
32.21,19.93,3.09,class_4
32.21,19.94,2.97,class_4
32.22,19.93,2.54,class_4
32.81,13.93,2.44,class_4
32.82,13.92,1.09,class_3
32.82,13.93,-1.45,class_2
32.83,13.92,3.35,class_4
32.84,13.91,1.97,class_3
32.85,13.91,1.75,class_3
32.86,13.9,2.05,class_3
32.87,13.89,3.34,class_4
32.87,13.9,2.87,class_4
32.87,22.4,3.26,class_4
32.88,13.89,3.13,class_4
32.88,22.39,2.86,class_4
32.88,22.4,2.15,class_3
32.89,13.88,2.4,class_4
32.89,13.89,3.11,class_4
32.89,22.39,3.24,class_4
32.9,13.88,3.26,class_4
32.9,22.38,1.43,class_3
32.91,13.87,2.66,class_4
32.91,13.88,2.46,class_4
32.91,22.38,2.0,class_3
32.92,13.87,2.54,class_4
32.92,22.37,2.34,class_4
32.93,13.86,2.36,class_4
32.93,22.36,2.07,class_3
32.93,22.37,2.12,class_3
32.94,13.86,2.52,class_4
32.94,22.36,1.72,class_3
32.95,22.35,2.15,class_3
32.95,22.36,1.95,class_3
32.96,-8.83,1.8,class_3
32.96,22.35,1.66,class_3
32.97,-8.84,2.84,class_4
32.97,22.34,1.8,class_3
32.98,-8.84,2.34,class_4
32.98,22.33,1.16,class_3
32.98,22.34,1.37,class_3
32.99,-8.85,2.62,class_4
32.99,22.33,1.46,class_3
33.0,-8.86,0.51,class_3
33.0,-8.85,2.73,class_4
33.0,22.32,1.51,class_3
33.0,22.33,1.51,class_3
33.01,-8.86,1.62,class_3
33.01,22.32,1.46,class_3
33.02,-8.87,2.12,class_3
33.02,-8.86,2.04,class_3
33.02,22.31,1.25,class_3
33.02,22.32,1.87,class_3
33.03,-8.87,2.15,class_3
33.04,-8.88,2.92,class_4
33.04,-8.87,2.29,class_4
33.05,-8.88,3.5,class_4
33.06,-8.89,2.43,class_4
33.07,-8.89,2.88,class_4
33.08,-8.9,2.17,class_3
33.09,-8.91,1.38,class_3
33.09,-8.9,2.12,class_3
33.14,11.77,0.43,class_3
33.14,11.78,2.18,class_3
33.15,11.78,1.33,class_3
33.16,11.78,1.71,class_3
33.16,11.79,1.22,class_3
33.17,11.79,1.82,class_3
33.18,11.8,1.33,class_3
33.19,11.8,1.0,class_3
33.19,11.81,1.71,class_3
33.2,11.81,1.24,class_3
33.21,11.81,2.16,class_3
33.21,11.82,2.86,class_4
33.22,11.82,1.51,class_3
33.23,11.82,1.01,class_3
33.23,11.83,1.37,class_3
33.24,11.83,1.58,class_3
33.25,11.84,1.69,class_3
33.26,11.84,2.12,class_3
33.26,11.85,1.96,class_3
33.27,11.85,1.07,class_3
33.7,10.58,0.6,class_3
33.7,10.59,2.64,class_4
33.71,10.58,1.87,class_3
33.72,10.57,2.21,class_3
33.72,10.58,1.98,class_3
33.73,10.57,2.34,class_4
33.74,10.56,2.6,class_4
33.74,10.57,2.94,class_4
33.75,10.56,2.88,class_4
33.76,10.55,1.98,class_3
33.77,10.54,2.62,class_4
33.77,10.55,1.71,class_3
33.78,10.54,1.68,class_3
33.79,10.53,2.44,class_4
33.79,10.54,2.61,class_4
33.8,10.53,2.43,class_4
33.81,10.52,2.31,class_4
33.82,10.51,2.57,class_4
33.82,10.52,2.31,class_4
33.83,10.51,1.51,class_3
34.25,-6.74,2.02,class_3
34.26,-6.75,0.92,class_3
34.26,-6.74,2.35,class_4
34.27,-6.75,2.1,class_3
34.28,-6.76,1.92,class_3
34.29,-6.77,1.77,class_3
34.29,-6.76,2.74,class_4
34.3,-6.77,2.91,class_4
34.31,-6.78,2.32,class_4
34.31,-6.77,2.76,class_4
34.32,-6.78,2.18,class_3
34.33,-6.79,2.42,class_4
34.34,-6.8,1.83,class_3
34.34,-6.79,3.3,class_4
34.35,-6.8,3.66,class_4
34.36,-6.81,1.93,class_3
34.36,-6.8,1.63,class_3
34.37,-6.81,2.98,class_4
34.38,-6.81,3.84,class_4
34.38,35.7,5.78,class_5
34.39,35.69,3.62,class_4
34.39,35.7,4.05,class_4
34.4,35.69,2.35,class_4
34.41,35.68,4.11,class_4
34.42,35.67,2.91,class_4
34.42,35.68,3.72,class_4
34.43,35.67,3.22,class_4
34.44,35.66,3.38,class_4
34.44,35.67,2.74,class_4
34.45,35.66,3.3,class_4
34.46,35.65,2.83,class_4
34.47,35.64,3.21,class_4
34.47,35.65,2.47,class_4
34.48,35.64,3.45,class_4
34.49,35.63,2.68,class_4
34.49,35.64,3.29,class_4
34.5,35.63,2.14,class_3
34.51,35.62,2.79,class_4
34.51,35.63,3.57,class_4
34.54,32.43,2.63,class_4
34.55,32.43,4.24,class_4
34.55,32.44,3.07,class_4
34.56,32.44,2.75,class_4
34.57,32.45,2.58,class_4
34.58,32.45,2.54,class_4
34.58,32.46,3.31,class_4
34.59,32.46,3.25,class_4
34.6,32.46,1.6,class_3
34.6,32.47,3.02,class_4
34.61,32.47,2.56,class_4
34.62,32.48,2.68,class_4
34.63,32.48,2.42,class_4
34.63,32.49,1.92,class_3
34.64,32.49,1.98,class_3
34.65,32.49,2.43,class_4
34.65,32.5,2.56,class_4
35.02,24.21,2.0,class_3
35.02,24.22,1.33,class_3
35.03,24.22,1.76,class_3
35.04,24.22,1.47,class_3
35.04,24.23,2.4,class_4
35.05,24.23,1.68,class_3
35.06,24.24,1.86,class_3
35.07,24.24,1.67,class_3
35.07,24.25,1.28,class_3
35.08,24.25,1.7,class_3
35.09,24.25,0.53,class_3
35.09,24.26,1.26,class_3
35.1,24.26,1.41,class_3
35.11,24.27,1.32,class_3
35.11,32.43,2.75,class_4
35.12,24.27,0.11,class_2
35.12,24.28,2.26,class_3
35.12,32.42,3.12,class_4
35.12,32.43,3.09,class_4
35.13,24.28,0.67,class_3
35.13,32.41,2.96,class_4
35.13,32.42,3.17,class_4
35.14,24.28,-0.23,class_2
35.14,24.29,-0.09,class_2
35.14,32.41,3.4,class_4
35.15,24.29,-0.04,class_2
35.15,32.4,3.18,class_4
35.15,32.41,1.53,class_3
35.16,24.3,0.48,class_3
35.16,32.4,3.29,class_4
35.17,-4.46,0.15,class_2
35.17,-4.45,-0.56,class_2
35.17,32.39,3.81,class_4
35.17,32.4,4.13,class_4
35.18,-4.46,0.66,class_3
35.18,32.38,3.57,class_4
35.18,32.39,4.15,class_4
35.19,-4.47,-0.3,class_2
35.19,32.38,3.74,class_4
35.2,-4.48,1.25,class_3
35.2,-4.47,-1.03,class_2
35.2,32.37,3.42,class_4
35.2,32.38,2.47,class_4
35.21,-4.48,0.69,class_3
35.21,32.37,3.46,class_4
35.22,-4.49,-0.81,class_2
35.22,-4.48,0.27,class_3
35.22,-1.65,5.33,class_5
35.22,32.36,3.83,class_4
35.23,-4.49,-0.23,class_2
35.23,-1.66,3.03,class_4
35.23,-1.65,3.79,class_4
35.24,-4.5,0.12,class_2
35.24,-1.67,2.36,class_4
35.24,-1.66,3.19,class_4
35.25,-4.51,0.16,class_2
35.25,-4.5,-0.89,class_2
35.25,-1.67,2.2,class_3
35.26,-4.51,0.25,class_3
35.26,-1.68,1.64,class_3
35.26,-1.67,2.09,class_3
35.27,-4.52,0.59,class_3
35.27,-4.51,0.05,class_2
35.27,-1.68,2.97,class_4
35.28,-4.52,1.1,class_3
35.28,-1.69,2.55,class_4
35.29,-4.53,0.38,class_3
35.29,-1.7,3.39,class_4
35.29,-1.69,2.79,class_4
35.3,-4.54,1.0,class_3
35.3,-4.53,0.24,class_3
35.3,-1.7,2.29,class_4
35.31,-4.54,0.98,class_3
35.31,-1.71,2.92,class_4
35.31,-1.7,2.32,class_4
35.32,-4.55,0.58,class_3
35.32,-4.54,1.38,class_3
35.32,-1.71,2.28,class_3
35.32,35.74,2.59,class_4
35.33,-1.72,2.28,class_3
35.33,35.74,1.99,class_3
35.34,-1.73,2.92,class_4
35.34,-1.72,2.3,class_4
35.34,35.74,2.98,class_4
35.34,35.75,2.18,class_3
35.35,-1.73,2.2,class_3
35.35,35.75,2.5,class_4
35.36,-1.74,2.35,class_4
35.36,-1.73,1.73,class_3
35.36,35.76,2.56,class_4
35.37,-1.74,2.74,class_4
35.37,35.76,2.28,class_3
35.37,35.77,1.55,class_3
35.38,35.77,2.96,class_4
35.39,35.77,3.0,class_4
35.39,35.78,2.0,class_3
35.4,32.95,1.67,class_3
35.4,35.78,2.8,class_4
35.4,35.79,3.03,class_4
35.41,32.95,1.28,class_3
35.41,32.96,0.1,class_2
35.41,35.79,2.24,class_3
35.42,32.96,0.1,class_2
35.42,35.79,2.4,class_4
35.42,35.8,1.34,class_3
35.43,32.96,1.33,class_3
35.43,32.97,0.66,class_3
35.43,35.8,1.13,class_3
35.44,32.97,0.08,class_2
35.45,32.98,1.12,class_3
35.46,32.98,1.1,class_3
35.46,32.99,1.86,class_3
35.47,32.99,0.91,class_3
35.48,32.99,0.03,class_2
35.48,33.0,0.28,class_3
35.49,33.0,0.05,class_2
35.49,33.01,0.66,class_3
35.5,33.01,0.33,class_3
35.51,33.01,0.32,class_3
35.51,33.02,0.83,class_3
35.52,33.02,0.61,class_3
35.53,33.03,0.91,class_3
35.54,33.03,0.55,class_3
35.54,33.04,0.44,class_3
35.55,33.04,0.49,class_3
35.58,23.64,0.78,class_3
35.59,23.63,2.45,class_4
35.59,23.64,-0.29,class_2
35.6,23.62,2.9,class_4
35.6,23.63,2.15,class_3
35.61,23.62,2.56,class_4
35.62,23.61,1.88,class_3
35.62,23.62,1.91,class_3
35.63,23.61,2.57,class_4
35.64,23.6,2.32,class_4
35.65,23.59,3.74,class_4
35.65,23.6,3.43,class_4
35.66,23.59,2.67,class_4
35.67,23.58,1.34,class_3
35.67,23.59,3.35,class_4
35.68,23.58,1.68,class_3
35.69,23.57,1.28,class_3
35.7,23.56,2.01,class_3
35.7,23.57,2.36,class_4
35.71,23.56,1.85,class_3
35.72,23.55,1.36,class_3
35.72,23.56,2.16,class_3
35.95,33.29,2.13,class_3
35.96,33.29,2.64,class_4
35.97,10.62,0.01,class_2
35.97,33.3,2.02,class_3
35.98,10.63,2.05,class_3
35.98,33.3,2.46,class_4
35.98,33.31,2.13,class_3
35.99,10.63,0.9,class_3
35.99,10.64,1.25,class_3
35.99,33.31,1.63,class_3
36.0,10.64,1.9,class_3
36.0,33.32,1.96,class_3
36.01,10.64,0.89,class_3
36.01,10.65,1.75,class_3
36.01,33.32,1.81,class_3
36.01,33.33,3.02,class_4
36.02,10.65,2.13,class_3
36.02,10.66,2.43,class_4
36.02,33.33,2.18,class_3
36.03,10.66,3.14,class_4
36.03,33.33,0.98,class_3
36.03,33.34,1.85,class_3
36.04,10.66,1.31,class_3
36.04,10.67,3.06,class_4
36.04,33.34,2.4,class_4
36.05,10.67,2.62,class_4
36.05,33.35,2.57,class_4
36.06,10.68,2.16,class_3
36.06,33.35,3.02,class_4
36.06,33.36,2.42,class_4
36.07,10.68,1.99,class_3
36.07,10.69,1.42,class_3
36.07,33.36,3.23,class_4
36.08,10.69,2.4,class_4
36.08,33.36,2.32,class_4
36.08,33.37,2.49,class_4
36.09,33.37,2.69,class_4
36.09,33.38,2.89,class_4
36.1,33.38,2.92,class_4
36.16,-6.27,2.77,class_4
36.17,-6.26,2.79,class_4
36.18,-6.26,3.8,class_4
36.18,-6.25,3.51,class_4
36.19,-6.25,3.02,class_4
36.2,-6.25,3.08,class_4
36.2,-6.24,2.97,class_4
36.21,-6.24,2.95,class_4
36.21,-6.23,2.03,class_3
36.22,-6.23,2.36,class_4
36.23,-6.22,3.18,class_4
36.24,-6.22,2.38,class_4
36.24,-6.21,3.38,class_4
36.25,-6.21,2.27,class_3
36.26,-6.21,2.82,class_4
36.26,-6.2,2.8,class_4
36.27,-6.2,1.58,class_3
36.27,0.53,4.48,class_5
36.27,0.54,2.49,class_4
36.27,23.21,1.74,class_3
36.28,-6.19,3.45,class_4
36.28,0.53,4.65,class_5
36.28,23.2,1.59,class_3
36.28,23.21,0.44,class_3
36.29,0.52,2.78,class_4
36.29,23.2,2.18,class_3
36.3,0.51,3.14,class_4
36.3,0.52,3.28,class_4
36.3,23.19,1.78,class_3
36.31,0.51,2.84,class_4
36.31,23.18,2.6,class_4
36.31,23.19,1.52,class_3
36.32,0.5,3.14,class_4
36.32,0.51,2.1,class_3
36.32,23.18,2.1,class_3
36.33,0.49,1.96,class_3
36.33,0.5,3.51,class_4
36.33,23.17,2.3,class_4
36.33,23.18,3.93,class_4
36.34,0.49,2.38,class_4
36.34,23.16,2.88,class_4
36.34,23.17,2.12,class_3
36.35,0.48,2.94,class_4
36.35,0.49,2.7,class_4
36.35,23.16,1.64,class_3
36.36,0.48,3.1,class_4
36.36,23.15,2.26,class_3
36.36,23.16,1.86,class_3
36.37,0.47,2.78,class_4
36.37,23.15,2.32,class_4
36.38,0.46,3.3,class_4
36.38,0.47,2.37,class_4
36.38,23.14,2.24,class_3
36.39,0.46,2.55,class_4
36.39,23.13,1.72,class_3
36.39,23.14,0.73,class_3
36.4,0.45,2.32,class_4
36.4,0.46,2.79,class_4
36.4,23.13,1.75,class_3
36.4,27.9,3.23,class_4
36.41,0.44,1.87,class_3
36.41,0.45,2.7,class_4
36.41,27.9,3.24,class_4
36.41,27.91,2.38,class_4
36.42,0.44,2.15,class_3
36.42,27.91,2.84,class_4
36.43,27.92,2.94,class_4
36.44,27.92,2.98,class_4
36.44,27.93,3.02,class_4
36.45,22.26,1.51,class_3
36.45,27.93,3.74,class_4
36.46,22.27,1.53,class_3
36.46,27.93,3.91,class_4
36.46,27.94,2.62,class_4
36.47,22.27,0.6,class_3
36.47,22.28,1.3,class_3
36.47,27.94,2.77,class_4
36.47,27.95,3.5,class_4
36.48,22.28,1.62,class_3
36.48,27.95,3.12,class_4
36.49,22.28,0.17,class_2
36.49,22.29,1.22,class_3
36.49,27.95,3.16,class_4
36.49,27.96,2.76,class_4
36.5,22.29,1.58,class_3
36.5,22.3,2.04,class_3
36.5,27.96,2.58,class_4
36.51,22.3,1.86,class_3
36.51,27.97,2.86,class_4
36.52,22.3,2.28,class_3
36.52,22.31,2.2,class_3
36.52,27.97,2.49,class_4
36.52,27.98,1.99,class_3
36.53,22.31,2.01,class_3
36.53,27.98,2.27,class_3
36.54,22.32,2.7,class_4
36.54,27.98,2.88,class_4
36.54,27.99,2.82,class_4
36.55,22.32,2.36,class_4
36.55,22.33,-0.04,class_2
36.55,27.99,2.81,class_4
36.56,22.33,1.66,class_3
36.57,22.33,1.01,class_3
36.57,22.34,2.67,class_4
36.58,-3.17,2.34,class_4
36.58,22.34,2.86,class_4
36.58,22.35,2.89,class_4
36.58,31.52,2.32,class_4
36.59,-3.16,2.9,class_4
36.59,22.35,2.27,class_3
36.59,31.51,3.73,class_4
36.59,31.52,2.15,class_3
36.6,-3.16,2.6,class_4
36.6,-3.15,3.74,class_4
36.6,22.35,2.68,class_4
36.6,22.36,3.14,class_4
36.6,31.5,2.5,class_4
36.6,31.51,2.46,class_4
36.61,-3.15,2.21,class_3
36.61,22.36,4.04,class_4
36.61,31.5,2.01,class_3
36.62,-3.15,2.43,class_4
36.62,-3.14,1.88,class_3
36.62,31.49,2.15,class_3
36.62,31.5,2.76,class_4
36.63,-3.14,1.77,class_3
36.63,-3.13,2.18,class_3
36.63,28.65,2.02,class_3
36.63,31.49,2.56,class_4
36.64,-3.13,2.04,class_3
36.64,28.64,2.06,class_3
36.64,28.65,2.59,class_4
36.64,31.48,2.74,class_4
36.65,-3.13,2.35,class_4
36.65,-3.12,1.47,class_3
36.65,28.64,2.92,class_4
36.65,31.47,3.02,class_4
36.65,31.48,2.24,class_3
36.66,-3.12,1.52,class_3
36.66,28.63,1.45,class_3
36.66,28.64,3.08,class_4
36.66,31.46,1.78,class_3
36.66,31.47,2.04,class_3
36.67,-3.11,2.24,class_3
36.67,28.62,2.73,class_4
36.67,28.63,2.04,class_3
36.67,31.46,2.1,class_3
36.68,-3.11,2.44,class_4
36.68,-3.1,2.08,class_3
36.68,28.62,2.01,class_3
36.68,31.45,2.6,class_4
36.68,31.46,1.89,class_3
36.69,-3.1,2.64,class_4
36.69,-3.09,1.8,class_3
36.69,28.61,1.53,class_3
36.69,28.62,0.92,class_3
36.69,30.92,2.77,class_4
36.69,31.45,1.65,class_3
36.7,-3.09,1.31,class_3
36.7,28.6,2.02,class_3
36.7,28.61,2.56,class_4
36.7,30.92,2.31,class_4
36.7,30.93,1.88,class_3
36.71,-3.09,2.32,class_4
36.71,28.6,1.45,class_3
36.71,30.93,2.78,class_4
36.72,28.59,0.53,class_3
36.72,28.6,1.34,class_3
36.72,30.93,2.54,class_4
36.72,30.94,2.61,class_4
36.73,28.59,0.33,class_3
36.73,30.94,2.07,class_3
36.73,30.95,2.17,class_3
36.74,28.58,-0.05,class_2
36.74,30.95,1.84,class_3
36.75,28.57,0.1,class_2
36.75,28.58,-0.17,class_2
36.75,30.95,2.64,class_4
36.75,30.96,2.35,class_4
36.76,28.57,1.1,class_3
36.76,30.96,1.91,class_3
