lat,lon,local_sla_trend,class
36.76,30.97,2.81,class_4
36.77,28.56,1.18,class_3
36.77,30.97,2.55,class_4
36.78,30.97,2.91,class_4
36.78,30.98,1.95,class_3
36.79,30.98,2.25,class_3
36.8,25.32,2.13,class_3
36.8,30.99,2.7,class_4
36.81,25.32,1.77,class_3
36.81,25.33,0.74,class_3
36.81,30.99,1.72,class_3
36.81,31.0,0.99,class_3
36.82,25.33,1.64,class_3
36.83,3.01,1.16,class_3
36.83,25.34,1.68,class_3
36.84,3.01,1.89,class_3
36.84,25.34,2.25,class_3
36.84,25.35,1.79,class_3
36.85,3.0,2.33,class_4
36.85,25.35,2.1,class_3
36.86,2.99,3.15,class_4
36.86,3.0,2.69,class_4
36.86,5.83,0.85,class_3
36.86,25.35,2.01,class_3
36.86,25.36,1.79,class_3
36.87,2.99,2.88,class_4
36.87,5.82,3.49,class_4
36.87,5.83,0.64,class_3
36.87,25.36,1.93,class_3
36.87,25.37,2.44,class_4
36.88,2.98,2.53,class_4
36.88,5.81,0.36,class_3
36.88,5.82,0.89,class_3
36.88,25.37,2.16,class_3
36.89,2.97,4.05,class_4
36.89,2.98,2.71,class_4
36.89,5.81,2.01,class_3
36.89,25.37,2.88,class_4
36.89,25.38,2.18,class_3
36.9,2.97,3.06,class_4
36.9,5.8,1.74,class_3
36.9,5.81,1.91,class_3
36.9,25.38,1.98,class_3
36.91,2.96,2.5,class_4
36.91,2.97,2.05,class_3
36.91,5.8,2.16,class_3
36.91,25.39,2.37,class_4
36.92,2.95,3.85,class_4
36.92,2.96,2.42,class_4
36.92,5.79,1.49,class_3
36.92,25.39,3.18,class_4
36.92,25.4,2.14,class_3
36.93,2.95,3.53,class_4
36.93,5.78,1.12,class_3
36.93,5.79,1.02,class_3
36.93,14.07,3.02,class_4
36.93,25.4,2.86,class_4
36.94,-8.61,2.3,class_4
36.94,2.94,2.45,class_4
36.94,2.95,3.36,class_4
36.94,5.78,1.64,class_3
36.94,14.07,3.34,class_4
36.94,25.41,2.6,class_4
36.95,-8.6,1.9,class_3
36.95,2.94,2.42,class_4
36.95,5.77,2.69,class_4
36.95,8.6,3.04,class_4
36.95,8.61,4.14,class_4
36.95,14.07,3.84,class_4
36.95,14.08,2.64,class_4
36.95,25.41,2.97,class_4
36.95,25.42,3.01,class_4
36.96,-8.6,3.02,class_4
36.96,-8.59,2.6,class_4
36.96,2.93,3.26,class_4
36.96,5.76,2.05,class_3
36.96,5.77,1.78,class_3
36.96,8.6,3.36,class_4
36.96,14.08,2.78,class_4
36.97,-8.59,2.56,class_4
36.97,2.92,2.8,class_4
36.97,2.93,3.0,class_4
36.97,5.76,2.21,class_3
36.97,8.59,2.5,class_4
36.97,8.6,4.2,class_4
36.97,14.09,2.82,class_4
36.98,-8.58,2.48,class_4
36.98,2.92,2.77,class_4
36.98,5.75,1.59,class_3
36.98,5.76,2.25,class_3
36.98,8.59,3.2,class_4
36.98,14.09,2.54,class_4
36.98,14.1,2.98,class_4
36.99,-8.58,2.1,class_3
36.99,-8.57,2.07,class_3
36.99,8.58,2.38,class_4
36.99,14.1,2.85,class_4
37.0,-8.57,2.5,class_4
37.0,8.57,2.5,class_4
37.0,8.58,2.02,class_3
37.0,14.11,2.35,class_4
37.01,-8.57,3.1,class_4
37.01,-8.56,2.75,class_4
37.01,8.56,2.83,class_4
37.01,8.57,2.31,class_4
37.01,14.11,2.15,class_3
37.01,14.12,2.66,class_4
37.02,-8.56,2.32,class_4
37.02,-8.55,1.58,class_3
37.02,8.56,1.77,class_3
37.02,14.12,2.6,class_4
37.03,-8.55,1.82,class_3
37.03,8.55,1.95,class_3
37.03,8.56,1.21,class_3
37.03,14.13,2.64,class_4
37.04,-8.54,1.71,class_3
37.04,8.55,1.94,class_3
37.04,14.13,3.41,class_4
37.04,14.14,2.16,class_3
37.05,-8.54,1.7,class_3
37.05,-8.53,2.86,class_4
37.05,8.54,2.25,class_3
37.05,14.14,2.52,class_4
37.06,-8.53,2.35,class_4
37.06,8.53,1.66,class_3
37.06,8.54,2.42,class_4
37.07,-8.53,2.66,class_4
37.07,-8.52,0.67,class_3
37.07,8.53,2.14,class_3
37.08,-8.52,1.02,class_3
37.08,8.52,2.04,class_3
37.09,8.51,1.41,class_3
37.09,8.52,1.5,class_3
37.1,8.51,1.7,class_3
37.22,25.59,1.56,class_3
37.23,25.59,3.28,class_4
37.23,25.6,2.63,class_4
37.24,25.6,2.66,class_4
37.25,25.61,2.75,class_4
37.26,25.61,2.95,class_4
37.26,25.62,3.35,class_4
37.27,25.62,2.68,class_4
37.28,25.62,3.92,class_4
37.28,25.63,3.71,class_4
37.29,25.63,2.76,class_4
37.29,25.64,3.08,class_4
37.3,25.64,3.0,class_4
37.31,25.65,3.07,class_4
37.32,25.65,3.18,class_4
37.32,25.66,3.43,class_4
37.33,25.66,2.9,class_4
37.34,25.67,3.3,class_4
37.41,22.88,2.65,class_4
37.42,22.88,3.18,class_4
37.42,22.89,1.91,class_3
37.43,22.89,2.54,class_4
37.44,22.9,3.34,class_4
37.45,22.9,3.13,class_4
37.45,22.91,2.16,class_3
37.46,22.91,3.28,class_4
37.47,22.91,2.04,class_3
37.47,22.92,2.74,class_4
37.66,-8.86,2.67,class_4
37.67,-8.87,2.81,class_4
37.68,-8.88,4.21,class_4
37.68,-8.87,4.02,class_4
37.69,-8.88,2.03,class_3
37.7,-8.89,1.64,class_3
37.71,-8.9,0.82,class_3
37.71,-8.89,1.43,class_3
37.72,-8.91,1.29,class_3
37.72,-8.9,1.14,class_3
37.73,-8.91,2.15,class_3
37.74,-8.92,2.86,class_4
37.74,-8.91,1.85,class_3
37.75,-8.92,2.52,class_4
37.76,-8.93,2.18,class_3
37.77,-8.94,1.86,class_3
37.77,-8.93,2.32,class_4
37.78,-8.94,2.12,class_3
37.89,-0.51,3.01,class_4
37.9,-0.52,3.18,class_4
37.9,-0.51,2.69,class_4
37.91,-0.53,1.09,class_3
37.91,-0.52,1.95,class_3
37.92,-0.53,1.36,class_3
37.93,-0.54,1.83,class_3
37.94,-0.55,2.0,class_3
37.94,-0.54,1.04,class_3
37.95,-0.55,1.77,class_3
37.96,-0.56,2.44,class_4
37.97,-0.57,0.47,class_3
37.97,-0.56,1.78,class_3
37.98,-0.57,1.49,class_3
37.99,-0.58,1.13,class_3
38.0,-0.58,0.84,class_3
38.1,26.17,2.62,class_4
38.11,26.17,3.08,class_4
38.11,26.18,2.47,class_4
38.12,13.5,2.05,class_3
38.12,13.51,1.21,class_3
38.12,26.18,2.33,class_4
38.12,26.19,2.3,class_4
38.13,13.5,1.95,class_3
38.13,26.19,2.3,class_4
38.14,13.49,2.8,class_4
38.14,13.5,2.03,class_3
38.14,26.19,3.23,class_4
38.14,26.2,2.4,class_4
38.15,13.49,1.86,class_3
38.15,26.2,2.18,class_3
38.15,26.21,2.86,class_4
38.16,13.48,1.39,class_3
38.16,26.21,2.83,class_4
38.17,13.47,1.0,class_3
38.17,13.48,0.61,class_3
38.17,26.21,3.91,class_4
38.17,26.22,2.84,class_4
38.18,13.47,1.99,class_3
38.18,26.22,2.99,class_4
38.18,26.23,2.08,class_3
38.19,13.46,2.09,class_3
38.19,26.23,2.3,class_4
38.2,13.45,2.79,class_4
38.2,13.46,2.93,class_4
38.2,26.23,2.24,class_3
38.2,26.24,2.8,class_4
38.21,13.45,1.87,class_3
38.21,26.24,2.37,class_4
38.22,13.44,1.83,class_3
38.22,26.25,2.63,class_4
38.23,13.43,2.53,class_4
38.23,13.44,2.54,class_4
38.23,26.25,2.01,class_3
38.23,26.26,3.18,class_4
38.24,13.42,1.57,class_3
38.24,13.43,2.39,class_4
38.24,26.26,2.16,class_3
38.25,13.42,2.47,class_4
38.25,26.27,1.76,class_3
38.26,13.41,3.06,class_4
38.26,13.42,2.67,class_4
38.27,13.4,2.96,class_4
38.27,13.41,2.85,class_4
38.54,20.79,1.94,class_3
38.54,20.8,2.62,class_4
38.55,20.8,2.54,class_4
38.55,20.81,1.8,class_3
38.56,20.81,1.98,class_3
38.57,20.82,2.29,class_4
38.58,20.82,2.84,class_4
38.58,20.83,3.78,class_4
38.59,20.83,2.31,class_4
38.6,20.84,1.66,class_3
38.61,20.84,2.24,class_3
38.61,20.85,2.16,class_3
38.62,20.85,1.24,class_3
38.63,20.86,1.23,class_3
38.64,20.86,2.74,class_4
38.64,20.87,3.22,class_4
38.65,20.87,3.55,class_4
38.66,20.88,1.99,class_3
38.67,20.88,2.62,class_4
38.67,20.89,1.57,class_3
38.68,20.89,1.72,class_3
38.68,26.56,0.67,class_3
38.68,26.57,3.27,class_4
38.69,26.57,2.02,class_3
38.7,26.57,2.35,class_4
38.7,26.58,1.98,class_3
38.71,26.58,1.49,class_3
38.71,26.59,2.27,class_3
38.72,26.59,2.71,class_4
38.73,26.59,1.71,class_3
38.73,26.6,2.16,class_3
38.74,15.92,2.47,class_4
38.74,26.6,1.71,class_3
38.74,26.61,2.31,class_4
38.75,15.91,2.65,class_4
38.75,15.92,1.39,class_3
38.75,26.61,2.2,class_3
38.76,15.91,2.28,class_3
38.76,26.61,2.29,class_4
38.76,26.62,1.97,class_3
38.77,15.9,2.8,class_4
38.77,26.62,2.11,class_3
38.77,26.63,2.2,class_3
38.78,15.89,1.76,class_3
38.78,15.9,2.9,class_4
38.78,26.63,2.15,class_3
38.79,15.89,2.72,class_4
38.79,26.63,2.56,class_4
38.79,26.64,2.88,class_4
38.8,15.88,3.16,class_4
38.8,26.64,2.33,class_4
38.8,26.65,3.48,class_4
38.81,15.87,1.88,class_3
38.81,15.88,2.58,class_4
38.81,26.65,2.87,class_4
38.82,15.86,3.61,class_4
38.82,15.87,1.84,class_3
38.83,15.86,2.9,class_4
38.84,15.85,2.05,class_3
38.84,15.86,0.84,class_3
38.84,26.67,2.68,class_4
38.85,15.84,1.46,class_3
38.85,15.85,2.21,class_3
38.85,26.68,2.77,class_4
38.86,15.84,1.8,class_3
38.86,26.68,2.53,class_4
38.86,26.69,1.54,class_3
38.87,26.69,2.07,class_3
38.88,26.7,2.12,class_3
38.89,26.7,1.98,class_3
38.89,26.71,2.55,class_4
38.9,26.71,3.04,class_4
38.91,26.72,2.94,class_4
38.92,26.72,2.93,class_4
38.92,26.73,2.89,class_4
38.93,26.73,2.19,class_3
38.94,26.74,1.97,class_3
38.95,26.75,1.66,class_3
38.96,26.75,1.9,class_3
38.96,26.76,1.5,class_3
38.97,26.76,0.58,class_3
38.98,26.77,-1.3,class_2
39.4,9.79,1.94,class_3
39.41,9.78,2.13,class_3
39.41,9.79,1.68,class_3
39.42,9.78,2.26,class_3
39.43,9.77,0.84,class_3
39.43,9.78,1.35,class_3
39.43,15.74,2.3,class_4
39.43,15.75,2.23,class_3
39.44,9.76,2.8,class_4
39.44,9.77,1.47,class_3
39.44,15.75,2.71,class_4
39.45,9.76,1.56,class_3
39.45,15.75,2.89,class_4
39.45,15.76,2.19,class_3
39.46,9.75,1.85,class_3
39.46,9.76,2.03,class_3
39.46,15.76,2.67,class_4
39.46,15.77,2.08,class_3
39.47,9.74,1.4,class_3
39.47,9.75,1.82,class_3
39.47,15.77,1.41,class_3
39.48,9.74,2.25,class_3
39.48,15.78,2.42,class_4
39.49,9.73,1.0,class_3
39.49,9.74,2.07,class_3
39.49,15.78,1.5,class_3
39.49,15.79,2.0,class_3
39.5,9.72,1.29,class_3
39.5,9.73,1.48,class_3
39.5,15.79,1.65,class_3
39.51,9.71,2.15,class_3
39.51,9.72,1.24,class_3
39.51,15.8,1.49,class_3
39.52,9.71,1.56,class_3
39.52,15.8,1.12,class_3
39.52,15.81,1.35,class_3
39.53,9.7,0.79,class_3
39.53,9.71,1.62,class_3
39.53,15.81,1.37,class_3
39.53,15.82,0.5,class_3
39.54,15.82,1.4,class_3
39.55,15.83,2.08,class_3
39.56,15.83,3.17,class_4
39.56,15.84,0.24,class_3
40.23,26.21,2.75,class_4
40.24,26.2,2.9,class_4
40.25,26.19,3.36,class_4
40.25,26.2,2.9,class_4
40.26,26.18,2.32,class_4
40.26,26.19,3.36,class_4
40.27,26.18,3.72,class_4
40.28,26.17,2.76,class_4
40.28,26.18,3.21,class_4
40.29,26.16,3.14,class_4
40.29,26.17,2.62,class_4
40.3,26.16,2.83,class_4
40.31,26.15,1.72,class_3
40.32,26.14,3.04,class_4
40.32,26.15,3.16,class_4
40.33,26.13,1.64,class_3
40.33,26.14,1.94,class_3
40.34,26.13,1.82,class_3
40.35,26.12,-0.12,class_2
40.38,19.26,2.18,class_3
40.39,19.26,2.34,class_4
40.39,19.27,2.74,class_4
40.4,19.27,2.32,class_4
40.41,19.28,2.59,class_4
40.42,19.28,2.7,class_4
40.42,19.29,2.44,class_4
40.43,19.29,4.14,class_4
40.43,19.3,5.1,class_5
40.44,19.3,3.08,class_4
40.44,19.31,3.2,class_4
40.45,19.31,2.94,class_4
40.46,19.31,3.18,class_4
40.46,19.32,2.31,class_4
40.47,19.32,2.96,class_4
40.47,19.33,1.58,class_3
40.48,19.33,2.91,class_4
40.49,19.34,2.6,class_4
40.5,19.34,2.49,class_4
40.5,19.35,2.32,class_4
40.51,19.35,1.79,class_3
40.56,8.05,3.22,class_4
40.57,8.06,2.57,class_4
40.58,8.06,2.64,class_4
40.58,8.07,2.53,class_4
40.59,8.07,1.98,class_3
40.59,8.08,1.36,class_3
40.6,8.08,3.24,class_4
40.61,8.09,3.01,class_4
40.62,8.09,3.03,class_4
40.62,8.1,2.54,class_4
40.63,8.1,3.65,class_4
40.64,8.11,3.59,class_4
40.65,8.11,4.71,class_5
40.65,8.12,3.74,class_4
40.66,8.12,3.03,class_4
40.66,8.13,2.82,class_4
40.67,8.13,3.82,class_4
40.67,8.14,5.04,class_5
40.68,8.14,4.51,class_5
40.69,8.14,3.72,class_4
40.69,8.15,3.29,class_4
40.7,8.15,3.67,class_4
40.7,8.16,4.6,class_5
40.75,-8.81,1.95,class_3
40.76,-8.81,1.62,class_3
40.77,-8.8,1.29,class_3
40.78,-8.8,0.81,class_3
40.78,-8.79,1.55,class_3
40.78,13.88,1.29,class_3
40.78,25.22,2.51,class_4
40.79,-8.79,1.71,class_3
40.79,-8.78,0.4,class_3
40.79,13.89,2.42,class_4
40.79,25.23,3.54,class_4
40.8,-8.78,1.5,class_3
40.8,13.89,2.77,class_4
40.8,13.9,2.67,class_4
40.8,25.23,3.12,class_4
40.8,25.24,3.71,class_4
40.81,-8.78,0.89,class_3
40.81,-8.77,0.58,class_3
40.81,13.9,3.9,class_4
40.81,13.91,2.89,class_4
40.81,25.24,3.47,class_4
40.81,25.25,2.86,class_4
40.82,-8.77,-0.06,class_2
40.82,-8.76,0.44,class_3
40.82,13.91,2.83,class_4
40.82,13.92,2.02,class_3
40.82,25.25,3.33,class_4
40.83,-8.76,1.59,class_3
40.83,-8.75,-0.43,class_2
40.83,13.92,2.68,class_4
40.83,25.26,3.95,class_4
40.84,-8.75,1.02,class_3
40.84,13.92,2.91,class_4
40.84,13.93,2.71,class_4
40.84,25.26,3.18,class_4
40.84,25.27,2.98,class_4
40.85,-8.74,0.78,class_3
40.85,13.93,2.24,class_3
40.85,13.94,2.85,class_4
40.85,25.27,2.93,class_4
40.85,25.28,2.54,class_4
40.86,-8.74,2.1,class_3
40.86,-8.73,0.66,class_3
40.86,13.94,2.84,class_4
40.86,25.28,3.32,class_4
40.87,-8.73,0.68,class_3
40.87,13.95,1.98,class_3
40.87,25.28,2.6,class_4
40.87,25.29,3.08,class_4
40.88,-8.72,0.36,class_3
40.88,13.95,2.92,class_4
40.88,13.96,1.18,class_3
40.88,25.29,3.72,class_4
40.88,25.3,3.26,class_4
40.89,13.96,1.38,class_3
40.89,13.97,2.05,class_3
40.89,25.3,2.86,class_4
40.89,25.31,1.65,class_3
40.9,25.31,2.5,class_4
40.92,8.31,2.0,class_3
40.92,8.32,1.48,class_3
40.93,8.32,2.1,class_3
40.93,8.33,1.34,class_3
40.94,8.33,1.23,class_3
40.94,8.68,2.04,class_3
40.95,8.34,1.88,class_3
40.95,8.67,2.3,class_4
40.95,8.68,1.77,class_3
40.96,8.34,2.87,class_4
40.96,8.35,1.6,class_3
40.96,8.66,2.84,class_4
40.96,8.67,3.23,class_4
40.97,8.35,2.84,class_4
40.97,8.36,1.54,class_3
40.97,8.65,2.2,class_3
40.97,8.66,3.15,class_4
40.98,8.36,2.53,class_4
40.98,8.37,0.91,class_3
40.98,8.65,2.87,class_4
40.99,8.37,2.28,class_3
40.99,8.64,2.45,class_4
40.99,8.65,3.76,class_4
41.0,8.37,2.21,class_3
41.0,8.38,1.68,class_3
41.0,8.63,2.76,class_4
41.0,8.64,1.94,class_3
41.01,8.38,1.26,class_3
41.01,8.39,2.56,class_4
41.01,8.63,2.36,class_4
41.02,8.39,2.43,class_4
41.02,8.62,1.78,class_3
41.03,8.4,2.26,class_3
41.03,8.61,3.12,class_4
41.03,8.62,1.66,class_3
41.04,8.6,2.25,class_3
41.04,8.61,2.55,class_4
41.05,8.6,2.78,class_4
41.06,8.59,2.72,class_4
41.07,8.58,3.03,class_4
41.07,8.59,3.12,class_4
41.14,17.03,0.92,class_3
41.14,17.04,1.19,class_3
41.15,17.02,1.0,class_3
41.15,17.03,0.82,class_3
41.16,17.02,1.28,class_3
41.17,17.01,1.82,class_3
41.17,17.02,2.0,class_3
41.18,17.0,2.6,class_4
41.18,17.01,3.26,class_4
41.19,16.99,2.55,class_4
41.19,17.0,3.07,class_4
41.2,16.99,3.45,class_4
41.21,16.98,2.5,class_4
41.22,16.97,2.33,class_4
41.22,16.98,3.36,class_4
41.23,16.96,3.92,class_4
41.23,16.97,2.53,class_4
41.24,16.96,2.41,class_4
41.25,16.95,2.06,class_3
41.4,8.68,2.32,class_4
41.41,8.68,2.45,class_4
41.41,8.69,2.96,class_4
41.42,8.69,2.29,class_4
41.42,8.7,2.93,class_4
41.43,8.7,1.89,class_3
41.44,8.71,2.83,class_4
41.45,8.71,2.79,class_4
41.45,8.72,1.66,class_3
41.46,8.72,1.89,class_3
41.46,8.73,2.56,class_4
41.47,8.73,1.42,class_3
41.48,8.74,2.18,class_3
41.49,8.74,2.34,class_4
41.49,8.75,1.45,class_3
41.5,8.75,1.97,class_3
41.5,8.76,2.36,class_4
41.51,8.76,2.43,class_4
41.51,8.77,2.98,class_4
41.52,8.77,2.54,class_4
41.53,8.77,2.16,class_3
41.53,8.78,2.83,class_4
41.54,8.78,2.28,class_3
41.54,8.79,3.14,class_4
41.55,8.79,2.16,class_3
41.6,19.52,2.02,class_3
41.61,19.51,2.18,class_3
41.62,19.5,3.55,class_4
41.62,19.51,2.74,class_4
41.63,19.49,2.74,class_4
41.63,19.5,3.46,class_4
41.64,19.49,3.49,class_4
41.65,19.48,3.06,class_4
41.66,19.47,3.7,class_4
41.66,19.48,3.2,class_4
41.67,19.46,4.0,class_4
41.67,19.47,3.41,class_4
41.68,19.46,3.44,class_4
41.69,19.45,3.51,class_4
41.7,19.44,3.7,class_4
41.7,19.45,3.23,class_4
41.71,19.43,3.36,class_4
41.71,19.44,2.96,class_4
41.72,19.42,3.17,class_4
41.72,19.43,3.52,class_4
41.73,-8.93,2.39,class_4
41.73,19.42,3.17,class_4
41.74,-8.94,2.54,class_4
41.74,-8.93,3.29,class_4
41.74,19.41,2.75,class_4
41.74,19.42,2.84,class_4
41.75,-8.94,1.68,class_3
41.75,19.4,2.68,class_4
41.75,19.41,2.7,class_4
41.76,-8.95,2.54,class_4
41.76,-8.94,3.59,class_4
41.76,19.39,2.08,class_3
41.76,19.4,3.14,class_4
41.77,-8.96,2.06,class_3
41.77,-8.95,1.1,class_3
41.77,19.39,3.13,class_4
41.78,-8.97,2.44,class_4
41.78,-8.96,2.32,class_4
41.78,19.38,3.44,class_4
41.79,-8.97,3.1,class_4
41.79,19.37,3.85,class_4
41.79,19.38,4.32,class_4
41.8,-8.98,2.86,class_4
41.8,19.36,5.02,class_5
41.8,19.37,4.11,class_4
41.81,-8.99,3.07,class_4
41.81,-8.98,1.8,class_3
41.81,19.36,4.02,class_4
41.82,-9.0,2.67,class_4
41.82,-8.99,1.71,class_3
41.83,-9.01,3.36,class_4
41.83,-9.0,3.1,class_4
41.84,-9.01,1.95,class_3
41.84,11.85,2.98,class_4
41.85,-9.02,2.24,class_3
41.85,-9.01,1.58,class_3
41.85,11.86,2.94,class_4
41.86,-9.02,0.77,class_3
41.86,11.86,3.4,class_4
41.86,11.87,2.77,class_4
41.87,11.87,2.98,class_4
41.87,11.88,2.48,class_4
41.88,11.88,2.94,class_4
